[0.156s] Invoking command in '/home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs -- -j8 -l8
[0.817s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.840s] [  0%] Built target px4_msgs__cpp
[0.937s] [ 12%] Built target px4_msgs__rosidl_generator_c
[141.500s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[141.504s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[141.509s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[141.513s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.h
[141.517s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[141.521s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[141.525s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[141.529s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[141.533s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[141.538s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[141.542s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__functions.h
[141.547s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.h
[141.553s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.h
[141.559s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__functions.h
[141.563s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.h
[141.567s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[141.571s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__functions.h
[141.575s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.h
[141.579s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.h
[141.584s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[141.589s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.h
[141.593s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.h
[141.597s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.h
[141.601s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.h
[141.606s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.h
[141.610s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__functions.h
[141.615s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.h
[141.619s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.h
[141.623s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.h
[141.627s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[141.631s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.h
[141.635s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[141.640s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[141.644s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.h
[141.650s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__functions.h
[141.654s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__struct.h
[141.659s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.h
[141.663s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[141.667s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[141.672s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.h
[141.676s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.h
[141.681s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[141.685s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.h
[141.690s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__functions.h
[141.694s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.h
[141.698s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.h
[141.703s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[141.707s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[141.711s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[141.715s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[141.720s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__struct.h
[141.724s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.h
[141.728s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.h
[141.732s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.h
[141.736s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.h
[141.741s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__functions.h
[141.746s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[141.752s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.h
[141.757s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__functions.h
[141.762s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[141.766s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[141.771s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[141.776s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[141.780s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.h
[141.784s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[141.788s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.h
[141.792s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.h
[141.796s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__functions.h
[141.800s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.h
[141.805s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[141.810s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__functions.h
[141.815s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[141.819s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[141.823s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__functions.h
[141.827s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.h
[141.831s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[141.836s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.h
[141.840s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.h
[141.845s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[141.850s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[141.855s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[141.860s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[141.864s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[141.868s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[141.873s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[141.877s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.h
[141.881s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.h
[141.886s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[141.890s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[141.894s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[141.898s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[141.902s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.h
[141.906s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.h
[141.911s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.h
[141.915s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[141.919s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[141.923s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.h
[141.927s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.h
[141.931s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.h
[141.936s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.h
[141.940s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[141.945s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[141.950s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[141.960s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[141.965s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.h
[141.969s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[141.973s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.h
[141.977s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.h
[141.981s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.h
[141.987s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__functions.h
[141.993s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.h
[141.997s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[142.001s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__functions.h
[142.005s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.h
[142.009s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.h
[142.013s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.h
[142.017s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.h
[142.022s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.h
[142.027s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[142.031s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[142.035s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[142.039s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__functions.h
[142.044s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.h
[142.049s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.h
[142.056s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
